Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,MSigDB_Hallmark_2020__Hypoxia,0.5358455745334083,1.982667452410738,0.0,0.0,0.0,79/191,11.97%,ADM;ADORA2B;NDRG1;ENO1;EGFR;PKP1;PLAC8;PFKP;TPI1;CHST2;SLC2A1;ALDOC;GPC1;PGK1;PIM1;NFIL3;F3;PDK1;EXT1;IL6;ACKR3;TNFAIP3;CSRP2;VEGFA;ENO2;SERPINE1;PRKCA;PRDX5;FOSL2;ANXA2;PGF;GAPDH;XPNPEP1;TGM2;CDKN1A;GPI;WSB1;HS3ST1;DDIT4;MAFF;PGM2;PLAUR;RRAGD;SLC2A3;PPP1R15A;DDIT3;IGFBP3;KLHL24;MIF;GYS1;GPC3;TPST2;FAM162A;P4HA1;SLC6A6;TES;LDHA;PPFIA4;SLC25A1;CP;BTG1;GCK;CHST3;HK2;SLC2A5;TIPARP;JMJD6;KDM3A;P4HA2;TGFBI;AMPD3;GALK1;ATF3;PFKL;ANGPTL4;RORA;TMEM45A;ZFP36;TKTL1
prerank,MSigDB_Hallmark_2020__Interferon Gamma Response,0.5168373554137623,1.9330411815879585,0.0,0.0,0.0,89/198,19.16%,UPP1;GBP6;PTGS2;HIF1A;XCL1;SOCS1;PFKP;CD38;PELI1;CD40;PIM1;PTPN2;NAMPT;IL6;SOCS3;METTL7B;CD274;TNFAIP3;IL7;PLA2G4A;IRF5;IDO1;CDKN1A;IL15RA;HLA-G;PLSCR1;BANK1;NUP93;ICAM1;PTPN6;CASP1;CASP4;PML;SOD2;PNPT1;ITGB7;SLAMF7;NFKBIA;CCL7;TNFAIP2;ARL4A;PSMB2;FPR1;BTG1;PNP;IL18BP;IL4R;GZMA;TAP1;IL15;IFI30;PSMB9;SLC25A28;RBCK1;LYSMD2;BPGM;IRF4;HLA-A;CCL2;PSMA3;ISG20;FAS;IFNAR2;C1R;GCH1;CFH;NOD1;STAT2;IRF1;NMI;PTPN1;IL2RB;NLRC5;LGALS3BP;PSMB10;NCOA3;STAT4;CASP3;CCL5;BATF2;PARP12;TNFSF10;CSF2RB;KLRK1;ZBP1;CD86;SPPL2A;MTHFD2;CD69
prerank,MSigDB_Hallmark_2020__Reactive Oxygen Species Pathway,0.6263916393405785,1.9019628529954,0.0,0.0,0.0,26/47,16.87%,ABCC1;PFKP;PRNP;FTL;GCLC;G6PD;TXNRD1;GCLM;PDLIM1;SOD2;MBP;SRXN1;GSR;JUNB;TXN;STK25;CDKN2D;NDUFA6;SBNO2;PRDX1;MPO;IPCEF1;PRDX4;GPX3;PRDX6;FES
prerank,MSigDB_Hallmark_2020__G2-M Checkpoint,0.5068384853474021,1.8879040102024636,0.0,0.00010026469880484479,0.001,102/190,19.20%,E2F4;ODC1;HIF1A;HMGA1;MCM5;CDC25B;LBR;TGFB1;MEIS1;SMAD3;SLC7A5;UBE2S;CDC45;TRA2B;MCM2;CDK4;ORC6;AMD1;PTTG1;PML;DDX39A;MEIS2;SRSF2;AURKB;INCENP;TROAP;SMC4;CCNB2;SLC7A1;RAD54L;MYBL2;BIRC5;POLQ;TACC3;DKC1;CENPA;FOXN3;EWSR1;CDC20;PLK1;HUS1;KATNA1;CHEK1;CCNA2;BUB1;HMGB3;DTYMK;DBF4;MYC;HIRA;POLA2;CDC6;NUP50;UBE2C;AURKA;TTK;TMPO;CDC25A;CDK1;CDKN3;KIF2C;CHAF1A;BCL3;MAD2L1;CHMP1A;TFDP1;XPO1;RACGAP1;PRIM2;TPX2;CKS1B;ESPL1;KIF23;SNRPD1;MARCKS;E2F1;SQLE;PRC1;DR1;CDC7;ATF5;SUV39H1;FBXO5;NUSAP1;ILF3;CKS2;NDC80;E2F2;RBL1;STMN1;EZH2;HMMR;KPNA2;EXO1;RBM14;NASP;KIF4A;MKI67;MAPK14;PLK4;CUL1;TOP2A
prerank,MSigDB_Hallmark_2020__IL-2/STAT5 Signaling,0.49181925078427474,1.825014746758987,0.0,9.310293460449874e-05,0.001,84/195,13.26%,NDRG1;ODC1;BMP2;IL1R2;SOCS1;CSF2;TNFRSF21;SCN9A;PRNP;PIM1;NFIL3;HOPX;GSTO1;MXD1;AGER;ITGA6;GABARAPL1;DHRS3;AHR;TGM2;PLSCR1;COCH;ANXA4;ITGAE;IL2RA;PTCH1;PHLDA1;MAFF;FURIN;ETV4;CCNE1;CDCP1;RRAGD;LIF;NCS1;LCLAT1;IFNGR1;SLC2A3;PUS1;IL18R1;IGF2R;SLC1A5;DRC1;NOP2;TNFRSF9;P4HA1;RNH1;IL1RL1;CKAP4;BATF3;ARL4A;CD44;PDCD2L;CTLA4;TNFRSF18;PENK;UMPS;HK2;PNP;PRKCH;IL4R;WLS;SPP1;MYC;CDC6;SOCS2;LTB;AHCY;DCPS;RORA;ICOS;SYNGR2;IRF4;CCND2;CAPN3;IRF6;PLAGL1;NFKBIZ;CD83;TTC39B;MAP3K8;CST7;ADAM19;PLEC
prerank,MSigDB_Hallmark_2020__Glycolysis,0.4882655827405675,1.81566068825204,0.0,8.689607229753215e-05,0.001,86/198,15.19%,MET;GPR87;TGFA;ADORA2B;ENO1;EGFR;SLC16A3;PGAM1;PFKP;TPI1;CHST2;GPC1;TPST1;PGK1;SDC1;PKM;EXT1;HS6ST2;B4GALT4;ME1;GCLC;MERTK;VEGFA;LHX9;G6PD;ENO2;CHST6;HOMER1;DDIT4;PGM2;ARTN;RRAGD;IGFBP3;NSDHL;MIF;GYS1;GPC3;FAM162A;B3GNT3;DSC2;P4HA1;TALDO1;LDHA;PPFIA4;PSMC4;SPAG4;GAL3ST1;CD44;CENPA;CHST12;CHST4;TXN;PLOD2;EGLN3;HK2;ABCB6;IDH1;MDH1;ME2;AGRN;EXT2;SLC25A13;NANP;P4HA2;TGFBI;GALK1;PRPS1;XYLT2;AURKA;CDK1;RBCK1;ANGPTL4;FBP2;MDH2;TKTL1;GOT1;DEPDC1;ISG20;PLOD1;CAPN5;VLDLR;DPYSL4;B4GALT2;CLN6;PPIA;CHPF2
prerank,MSigDB_Hallmark_2020__UV Response Up,0.48795291110947436,1.769265602355205,0.0,0.00032586027111574555,0.004,75/154,17.01%,BTG3;BMP2;TFRC;BID;MAOA;LYN;TUBA4A;RRAD;IL6;CXCL2;SLC6A8;CTSV;BAK1;ENO2;TYRO3;TCHH;AQP3;ICAM1;RFC4;IGFBP2;POLR2H;FURIN;CCNE1;AMD1;HTR7;SOD2;RPN1;GGH;ASNS;ONECUT1;CHRNA5;PDAP1;ATP6V1F;NFKBIA;CYB5B;JUNB;LHX2;BTG1;CEBPG;CLTB;MGAT1;NKX2-5;CLCN2;PSMC3;CDK2;STK25;PPP1R2;DNAJB1;AGO2;TST;DDX21;TAP1;GLS;ATF3;YKT6;ALAS1;POLE3;KCNH2;EIF5;STIP1;FEN1;CDC34;GCH1;AP2S1;ARRB2;CCK;IRF1;NPTX2;GPX3;CREG1;PPIF;HMOX1;GAL;RAB27A;CASP3
prerank,MSigDB_Hallmark_2020__Complement,0.4635349434763572,1.7371411552681162,0.0,0.0003066920198736429,0.004,82/200,15.96%,CXCL1;PCSK9;CTSC;MMP12;S100A12;DGKG;S100A9;SERPINB2;GZMB;PIM1;LYN;HNF4A;F3;IL6;CTSV;SRC;ME1;CASP5;TNFAIP3;CASP10;FDX1;SERPINE1;PLA2G4A;XPNPEP1;CTSB;PLSCR1;CDK5R1;HPCAL4;MAFF;CASP1;PLAUR;CASP4;C9;PRSS3;MT3;ADAM9;CR1;APOBEC3F;APOBEC3G;KYNU;PREP;CP;MMP8;CTSH;SPOCK2;L3MBTL4;SIRT6;FCN1;PFN1;GZMA;CR2;RCE1;PSMB9;PLG;C2;RHOG;ADRA2B;DGKH;LCK;PIK3CA;F5;LTA4H;MSRB1;CDA;PLA2G7;KLK1;LGALS3;SERPINA1;GP9;C1R;USP15;C1QA;CFH;CTSS;CASP9;CBLB;IRF1;C1QC;LGMN;CEBPB;GNGT2;CALM1
prerank,MSigDB_Hallmark_2020__Estrogen Response Late,-0.4354687697790924,-1.6977512878637342,0.0,0.0025890637945318973,0.01,59/197,8.36%,PRLR;MAPT;RABEP1;SERPINA5;PTGER3;NPY1R;PDZK1;XBP1;ANXA9;PDCD4;DNAJC12;TFF1;PGR;PRKAR2B;IL17RB;SCUBE2;RET;SLC22A5;IL6ST;DNAJC1;TOB1;MYB;SERPINA3;CHST8;COX6C;TJP3;ELOVL5;FLNB;HMGCS2;SLC29A1;CXCL12;BCL2;ACOX2;CISH;CHPT1;TFF3;TMPRSS3;FARP1;TSPAN13;ARL3;WFS1;SLC24A3;NRIP1;ID2;DHRS2;AMFR;OVOL2;MOCS2;FKBP4;FAM102A;PRSS23;CA12;ITPK1;BATF;AGR2;CCND1;AFF1;JAK1;SCARB1
prerank,MSigDB_Hallmark_2020__KRAS Signaling Up,0.44304541588534696,1.6759278531225357,0.0,0.0007965473293940447,0.011,83/196,18.43%,MPZL2;HKDC1;CCL20;WNT7A;GABRA3;PTGS2;BMP2;CSF2;MALL;ADAM17;HBEGF;HOXD11;SLPI;GPNMB;F2RL1;TNFAIP3;PRDM1;TNNT2;ZNF639;IL1B;ETV5;MMP10;TFPI;PRKG2;ITGA2;DCBLD2;JUP;ANXA10;PLAUR;KLF4;ETV4;TSPAN7;RETN;NR0B2;LIF;USH1C;PPBP;PPP1R15A;IGFBP3;GALNT3;IL7R;SPRY2;EPHB2;PLAU;YRDC;AMMECR1;HSD11B1;NAP1L2;IL1RL2;ARG1;EREG;SPP1;MAP4K1;PIGR;TMEM158;IL33;PLEK2;ETV1;PTPRR;NGF;ANGPTL4;BPGM;CCND2;ADAMDEC1;TLR8;IL2RG;ADAM8;CFH;CTSS;NR1H4;PDCD1LG2;WDR33;SCG3;PCSK1N;CLEC4A;SNAP25;ITGB2;TRAF1;DUSP6;MMD;BIRC3;MMP9;TRIB2
prerank,MSigDB_Hallmark_2020__Cholesterol Homeostasis,0.5061939202235598,1.6721374455366902,0.0,0.0008918281104220405,0.013,36/73,16.67%,STARD4;FABP5;GNAI1;ALDOC;JAG1;NFIL3;CD9;SREBF2;LDLR;MVD;HMGCS1;ACAT2;S100A11;PLSCR1;EBP;PLAUR;SC5D;NSDHL;FDPS;MVK;DHCR7;ATF3;HMGCR;FDFT1;LGALS3;ACSS2;SQLE;ATF5;CYP51A1;LGMN;GSTM2;LSS;CXCL16;PCYT2;TMEM97;ECH1
prerank,MSigDB_Hallmark_2020__PI3K/AKT/mTOR  Signaling,0.47610965268325145,1.6377840108096628,0.0017123287671232876,0.0016293013555787278,0.025,46/104,15.89%,SFN;EGFR;GNGT1;SLC2A1;RPS6KA3;AP2M1;ACTR3;PDK1;NCK1;MKNK1;NFKBIB;HRAS;CDKN1A;TNFRSF1A;CDK4;DDIT3;RIT1;ATF1;CALR;FGF17;RALB;RPS6KA1;CDK2;PFN1;ECSIT;PPP1CA;PRKCB;MAP2K3;LCK;CDK1;NGF;PIN1;MAPK1;ARHGDIA;ACTR2;DAPP1;MAPK10;IL2RG;E2F1;HSP90B1;PLCB1;NOD1;STAT2;ARPC3;IRAK4;CFL1
prerank,MSigDB_Hallmark_2020__Xenobiotic Metabolism,0.43146783804518457,1.6164914992723483,0.0,0.002110333184368638,0.034,87/198,17.63%,CYP2C18;CYP2S1;ALDH3A1;ADH7;UPP1;EPHA2;ETS2;AKR1C2;TPST1;MAOA;CBR1;ATP2A2;HNF4A;CES1;POR;NPC1;GSTO1;ARG2;HRG;PGD;GCLC;AQP9;ADH5;FMO3;F11;AKR1C3;SERPINE1;GABARAPL1;SHMT2;FETUB;SMOX;TNFRSF1A;COMT;JUP;BCAT1;TDO2;GAD1;DDT;REG1A;PPARD;SLC1A5;PMM1;BCAR1;GSR;SLC6A6;SLC22A1;HPRT1;HSD11B1;KYNU;PTGDS;DDC;ARG1;NMT1;PROS1;IDH1;PTS;PLG;GSS;AHCY;ABCC3;ADH1C;ACO2;CDA;ALAS1;IL1R1;ABHD6;LCAT;FAS;GCH1;ATOH8;PTGR1;LONP1;GCKR;ACP1;SLC12A4;ABCC2;FBLN1;HMOX1;SLC35B1;TMEM97;ECH1;PSMB10;XDH;CYP1A2;GSTA3;VNN1;CCL25
prerank,MSigDB_Hallmark_2020__Wnt-beta Catenin Signaling,0.5426165088319101,1.6064929553223117,0.005434782608695652,0.002488387524883875,0.042,18/42,12.02%,GNAI1;ADAM17;JAG1;HEY1;SKP2;DLL1;DKK1;DVL2;PTCH1;JAG2;PPARD;NOTCH1;CSNK1E;WNT5B;MYC;KAT2A;DKK4;CCND2
prerank,MSigDB_Hallmark_2020__Adipogenesis,-0.4065621220672352,-1.5805173287714225,0.0,0.00811239988953328,0.046,57/192,9.79%,ADIPOQ;PTGER3;CCNG2;PDCD4;REEP5;ADCY6;TOB1;REEP6;SORBS1;RETSAT;CIDEA;MRAP;QDPR;RTN3;FZD4;COL15A1;SCP2;FAH;EPHX2;LIPE;PHYH;SLC27A1;SLC5A6;OMD;CRAT;ITSN1;NDUFA5;HADH;STAT5A;PHLDB1;ELMOD3;NKIRAS1;GPAM;FABP4;LAMA4;MGST3;AIFM1;SSPN;DHRS7;PRDX3;LEP;DNAJC15;DECR1;ACAA2;JAGN1;ACADM;CD151;UQCRQ;CMBL;CPT2;SCARB1;DHRS7B;ITIH5;ITGA7;LTC4S;CD36;LPL
prerank,MSigDB_Hallmark_2020__Apical Junction,0.41054150138518597,1.5391025449971438,0.0,0.006630548125311693,0.112,58/194,13.33%,MPZL2;LAMB3;FSCN1;ICAM5;EGFR;ICAM4;ARPC2;LAMC2;CLDN18;GNAI1;DSC3;ADAM23;IKBKG;CNN2;SRC;CD274;MVD;ITGB4;SYK;LAMA3;CDH3;HRAS;SLC30A3;ITGA3;RHOF;MAP4K2;LAYN;MSN;ITGA2;PARD6G;JUP;ICAM1;DLG1;SKAP2;CDH8;COL17A1;ADAM9;RAC2;KRT31;CD209;MAPK13;CDH15;BMP1;PFN1;SHROOM2;CDK8;CX3CL1;NRTN;TGFBI;CLDN5;CD99;ACTN4;DMP1;ACTB;KCNH2;MAPK11;TUBG1;DHX16
prerank,MSigDB_Hallmark_2020__KRAS Signaling Dn,0.4101944739073721,1.5273067867655596,0.0031545741324921135,0.007603406326034063,0.129,62/194,13.13%,KRT13;SCGB1A1;CLDN16;SGK1;AKR1B10;SPRR3;PLAG1;UPK3B;TGM1;PKP1;DLK2;CHST2;KRT4;SERPINB2;KRT5;DCC;NOS1;EDAR;FGFR3;RYR1;LGALS7;WNT16;ALOX12B;GPR3;SLC6A14;SNCB;CDH16;TG;MEFV;SLC30A3;PRODH;KRT1;IGFBP2;CCNA1;NPY4R;GDNF;ATP4A;NUDT11;TEX15;KRT15;P2RX6;PDCD1;SMPX;ABCG4;CALCB;NGB;TENM2;RYR2;IRS4;NTF3;IFNG;SLC6A3;EDN1;CPA2;TNNI3;SLC5A5;SSTR4;NR6A1;ENTPD7;GTF3C5;CHRNG;CD80
prerank,MSigDB_Hallmark_2020__UV Response Dn,-0.4006284297534308,-1.5142566248807452,0.0026954177897574125,0.011521333885666942,0.086,61/139,14.29%,PRKAR2B;APBB2;ICA1;CAP2;MMP16;INPP4B;AMPH;ERBB2;DDAH1;AGGF1;NOTCH2;SYNJ2;PMP22;SFMBT1;ARHGEF9;ATRX;ZMIZ1;RBPMS;CDON;RUNX1;PDLIM5;BCKDHB;SMAD7;DYRK1A;YTHDC1;COL1A2;CITED2;KCNMA1;GCNT1;PTEN;PDGFRB;PHF3;MIOS;FBLN5;SDC2;CDKN1B;COL5A2;NFIB;CDC42BPA;SCAF8;COL1A1;SPOP;MGMT;RGS4;PTPRM;SYNE1;BMPR1A;COL11A1;TGFBR3;DLC1;BHLHE40;VAV2;KALRN;IRS1;NRP1;DAB2;CACNA1A;ITGB3;COL3A1;MAGI2;IGFBP5
